cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/PlausibleDatabase.o /Users/t32k/Github/Nyars/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/PLSqliteDatabase.o /Users/t32k/Github/Nyars/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/PLSqlitePreparedStatement.o /Users/t32k/Github/Nyars/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/PLSqliteResultSet.o /Users/t32k/Github/Nyars/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/SBJSON-D3E5F9E305C04645.o /Users/t32k/Github/Nyars/build/iphone/Classes/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/KrollBridge.o /Users/t32k/Github/Nyars/build/iphone/Classes/KrollBridge.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/KrollCallback.o /Users/t32k/Github/Nyars/build/iphone/Classes/KrollCallback.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/KrollContext.o /Users/t32k/Github/Nyars/build/iphone/Classes/KrollContext.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/KrollMethod.o /Users/t32k/Github/Nyars/build/iphone/Classes/KrollMethod.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/KrollMethodDelegate.o /Users/t32k/Github/Nyars/build/iphone/Classes/KrollMethodDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/KrollObject.o /Users/t32k/Github/Nyars/build/iphone/Classes/KrollObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/KrollPropertyDelegate.o /Users/t32k/Github/Nyars/build/iphone/Classes/KrollPropertyDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/KrollTimer.o /Users/t32k/Github/Nyars/build/iphone/Classes/KrollTimer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/YahooModule.o /Users/t32k/Github/Nyars/build/iphone/Classes/YahooModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/XHRBridge.o /Users/t32k/Github/Nyars/build/iphone/Classes/XHRBridge.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/WebFont.o /Users/t32k/Github/Nyars/build/iphone/Classes/WebFont.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/UIModule.o /Users/t32k/Github/Nyars/build/iphone/Classes/UIModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiWindowProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiWindowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiViewProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiViewController.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUtils.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIWindowProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIWindowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIWindow.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIWindow.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIWebViewProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIWebViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIViewProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIView.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIToolbarProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIToolbarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIToolbar.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIToolbar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUITextFieldProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITextFieldProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUITextField.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITextField.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUITextAreaProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITextAreaProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUITextArea.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITextArea.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUITabProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITabProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUITableViewProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITableViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUITableView.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITableView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUITabGroupProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITabGroupProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUITabGroup.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITabGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUITabController.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITabController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUITabbedBarProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITabbedBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUISystemIconProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUISystemIconProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUISystemButtonStyleProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUISystemButtonProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUISystemButtonProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUISwitchProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUISwitchProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUISwitch.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUISwitch.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIStatusBarProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIStatusBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUISliderProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUISliderProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUISlider.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUISlider.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUISearchBarProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUISearchBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUISearchBar.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUISearchBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIRowAnimationStyleProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIProgressBarStyleProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIProgressBarProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIProgressBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIProgressBar.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIProgressBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIOptionDialogProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUINavBarButton.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUINavBarButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUILabelProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUILabelProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUILabel.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUILabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIiPhoneProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIiPhoneProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIImageViewProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIImageViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIImageView.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIEmailDialogProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUICoverFlowViewProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUICoverFlowViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUICoverFlowView.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUICoverFlowView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUICanvasViewProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUICanvasViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUICanvasView.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUICanvasView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIButtonProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIButtonProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIButtonBarProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIButtonBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIButtonBar.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIButtonBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIButton.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIAnimationStyleProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIAnimationStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIAlertDialogProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIActivityIndicatorStyleProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIActivityIndicator.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIActivityIndicator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiRect.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiRect.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiRange.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiRange.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiPoint.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiPoint.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiModule.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiMediaSoundProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiMediaSoundProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiMapViewProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiMapViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiMapView.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiMapView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiMapAnnotationProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiMapAnnotationProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiHost.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiHost.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiFilesystemFileProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiFilesystemFileProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
