cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIToolbar.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIToolbar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUITextFieldProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUITextFieldProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUITextField.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUITextField.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUITextAreaProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUITextAreaProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUITextArea.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUITextArea.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUITabProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUITabProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUITableViewProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUITableViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUITableView.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUITableView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUITabGroupProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUITabGroupProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUITabGroup.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUITabGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUITabController.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUITabController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUITabbedBarProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUITabbedBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUISystemIconProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUISystemIconProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUISystemButtonStyleProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUISystemButtonProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUISystemButtonProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUISwitchProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUISwitchProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUISwitch.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUISwitch.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIStatusBarProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIStatusBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUISliderProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUISliderProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUISlider.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUISlider.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUISearchBarProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUISearchBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUISearchBar.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUISearchBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIRowAnimationStyleProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIProgressBarStyleProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIProgressBarProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIProgressBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIProgressBar.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIProgressBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIOptionDialogProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUINavBarButton.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUINavBarButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUILabelProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUILabelProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUILabel.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUILabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIiPhoneProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIiPhoneProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIImageViewProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIImageViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIImageView.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIEmailDialogProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUICoverFlowViewProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUICoverFlowViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUICoverFlowView.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUICoverFlowView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUICanvasViewProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUICanvasViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUICanvasView.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUICanvasView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIButtonProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIButtonProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIButtonBarProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIButtonBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIButtonBar.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIButtonBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIButton.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIAnimationStyleProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIAnimationStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIAlertDialogProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIActivityIndicatorStyleProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIActivityIndicator.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIActivityIndicator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiRect.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiRect.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiRange.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiRange.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiPoint.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiPoint.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiModule.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiMediaSoundProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiMediaSoundProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
